88900,5200,2,954,31,1,0,3
15397,100868,2,774,31,1,0,18
6750,72500,2,35,20,1,0,16
21500,122200,2,468,38,0,0,12
29994,89900,2,672,8,1,0,20
12000,130921,2,838,58,1,0,15
19000,61675,2,263,59,0,0,11
12000,93000,2,417,23,0,0,18
10300,51000,1,581,16,0,0,13
114998,5018,2,822,40,1,1,4
8500,170000,2,631,38,1,0,22
79900,8974,2,954,38,0,0,6
17500,91239,2,410,38,1,0,10
51890,37366,2,825,17,2,1,6
37000,32670,7,1134,38,1,0,5
75900,1966,2,234,32,1,1,4
20900,56578,1,262,23,1,0,8
5899,89144,6,1145,38,1,0,32
42442,31181,2,558,36,0,0,5
31000,29719,1,787,38,1,0,9
39998,61720,1,971,40,0,1,9
10750,157405,2,358,38,1,0,13
38500,63000,2,985,23,0,0,16
52500,85000,0,921,16,0,0,7
20000,36000,2,88,12,1,0,15
55000,52000,3,800,31,1,0,6
15500,78568,3,166,38,1,0,12
37000,52000,2,437,59,0,0,12
13750,87500,2,492,31,1,0,13
17000,118000,2,1030,59,0,0,14
66000,25108,2,1004,31,2,1,6
5500,99600,2,103,16,1,0,20
67900,15736,4,790,31,1,0,3
60000,18362,2,991,38,1,0,6
15500,72900,2,576,16,1,0,17
16500,130000,2,643,8,0,0,22
71998,41545,3,516,40,1,1,4
6500,212500,2,271,38,1,0,20
47999,67073,2,917,2,0,0,7
10500,125000,2,276,31,1,0,14
35999,23749,7,1133,1,1,1,5
27750,117780,2,423,10,1,0,10
10500,140200,2,602,16,1,0,10
16500,182000,2,753,38,0,0,9
33364,15324,2,551,32,0,1,6
39000,14900,2,715,20,1,0,10
15500,138415,2,753,38,0,0,12
62000,19600,2,884,23,0,0,8
15000,107800,2,804,38,0,0,19
41100,42780,2,928,59,0,0,8
8500,152000,2,604,38,0,0,13
36000,10500,2,359,31,1,0,6
113000,41000,2,1082,31,1,0,8
36340,73837,2,527,32,1,0,7
33998,32580,2,196,40,1,1,7
16000,90000,2,112,50,1,0,11
50500,56235,2,884,20,1,0,10
50998,28744,2,820,40,1,1,7
61998,27654,3,520,40,1,1,5
46998,923,7,1142,40,1,1,3
103500,9670,2,910,59,1,0,6
52500,44800,2,881,16,1,0,7
16499,66200,2,420,16,1,0,15
34645,26870,2,200,32,0,0,6
12998,171750,1,502,8,0,0,22
81330,14806,2,1083,59,0,0,7
16000,64500,2,586,12,0,0,18
36000,19300,2,689,31,1,0,7
57000,3400,2,436,2,1,0,3
34000,84500,2,860,38,1,0,12
22500,70015,6,1145,8,1,0,33
45000,16800,7,504,0,1,0,3
8500,81219,2,318,20,1,0,18
175000,2000,3,1087,35,1,0,3
23000,56600,2,597,58,1,0,22
13000,85766,2,329,38,1,0,11
105500,7388,7,734,0,1,0,3
179900,5918,2,569,25,1,1,8
39985,65550,2,1035,59,1,0,12
5750,220000,2,585,38,1,0,19
51900,35700,2,593,38,0,0,4
109900,8532,0,524,4,1,1,3
16500,45000,2,260,38,1,0,10
24999,146700,2,423,10,0,0,12
90200,75980,6,1145,38,1,0,33
53600,39900,2,1022,31,1,0,8
28900,44500,2,324,35,1,0,7
76000,20500,2,771,38,1,0,7
22000,70000,2,886,20,1,0,16
22500,145000,2,672,8,1,0,21
22000,97097,2,593,38,0,0,16
15700,67686,2,31,38,1,0,5
25500,74000,2,157,38,1,0,7
25987,35550,2,225,32,0,0,5
32368,44692,2,558,32,1,1,7
13500,91140,2,263,23,1,0,12
59750,40900,2,1051,23,1,0,11
47995,18051,2,980,40,1,0,4
59400,57800,2,1082,16,2,1,17
54490,11500,2,637,2,1,0,3
43500,15000,2,928,20,1,0,5
14699,47466,2,510,40,1,1,8
129000,15000,2,1019,23,1,0,6
11995,115000,2,387,38,1,0,11
93999,8200,7,1109,38,1,0,3
19500,120000,0,394,16,1,0,10
9999,132000,2,432,38,1,0,15
6800,155500,2,277,38,0,0,18
56000,46000,2,992,23,1,0,9
56999,9006,2,372,35,1,0,4
62479,16238,7,678,0,1,0,4
51900,19813,2,771,31,1,0,7
29995,57550,2,329,20,1,0,11
14490,141525,2,765,38,1,0,14
15000,137000,0,367,8,1,0,24
35000,52500,1,801,38,1,0,8
45999,15741,2,980,32,1,1,4
54999,19590,2,637,2,1,0,5
26900,86000,2,482,59,1,0,8
32999,134000,2,881,31,1,0,9
15000,195000,6,1145,38,1,0,31
28500,82323,2,325,20,1,0,18
29998,34322,0,190,40,1,1,8
46120,46347,2,566,32,1,1,4
59590,5006,2,972,3,1,1,3
22500,55564,0,332,31,0,0,12
28000,92000,2,593,16,1,0,11
194965,1518,2,941,31,1,0,3
240000,1912,2,1100,31,1,0,5
62900,41050,2,731,2,1,0,5
23000,59203,2,356,38,1,0,9
62499,100,0,448,2,1,0,4
38500,14442,2,456,35,1,0,5
12995,63172,2,252,38,0,0,13
24999,75137,2,346,53,0,0,19
54900,22354,2,528,25,1,1,6
7300,242000,2,463,38,1,0,25
15000,86000,2,702,10,1,0,19
29000,18000,2,862,16,1,0,13
30999,110000,1,730,38,1,0,10
19950,90000,2,576,31,1,0,13
25999,68750,2,650,20,1,0,11
47000,24500,3,397,59,1,0,4
38400,27000,2,356,31,1,0,5
46552,33818,2,966,40,1,0,4
39951,25240,2,207,3,0,1,5
35000,64000,1,465,38,1,0,8
21900,38000,2,482,35,1,0,11
58998,21613,2,190,40,1,1,5
20000,58500,2,640,12,0,0,16
16995,52675,2,391,12,1,0,25
129000,10900,2,946,20,1,0,18
79950,28200,4,755,59,0,0,7
32750,32000,2,126,59,1,0,7
4995,124756,2,37,53,0,0,23
75798,9949,2,820,40,1,1,7
12995,100795,2,558,17,0,0,10
27950,74000,2,498,31,1,0,8
32000,40600,2,368,23,1,0,9
25000,198868,0,721,16,1,0,13
21500,49872,2,577,23,0,0,10
89000,28121,2,1062,3,1,1,5
40000,1050,2,310,16,1,0,4
32300,11650,2,445,59,1,0,4
29500,29720,2,633,31,1,0,9
30275,81301,2,551,32,1,0,7
36495,23100,7,887,38,1,0,6
16000,54000,2,90,38,0,0,9
7450,98528,2,87,10,0,0,19
20990,114890,2,863,59,1,0,15
9500,134000,2,383,12,0,0,17
64000,26520,2,838,23,0,0,4
21500,62200,2,179,38,0,0,7
82000,9980,2,731,2,1,0,3
29000,30000,2,356,31,0,0,7
27450,13610,2,225,32,1,1,4
15000,126500,2,576,38,1,0,12
34000,55000,2,771,59,1,0,9
17500,51300,2,59,12,1,0,11
43999,33481,2,529,36,1,1,7
14500,85760,2,589,8,1,0,30
46900,6090,2,324,38,1,0,3
59549,18651,2,1035,59,1,0,11
7900,111000,2,187,38,1,0,17
45000,8660,2,928,31,1,0,8
36000,32250,2,384,38,0,0,5
48459,25352,2,553,3,1,0,5
10900,300183,2,709,38,0,0,20
41500,49000,2,836,23,2,1,14
24200,72000,2,802,31,0,0,9
27000,32000,2,186,38,1,0,7
42950,20200,2,731,16,0,0,8
46500,43000,2,468,38,1,0,6
38383,26088,2,559,32,1,1,5
21750,27407,2,586,12,1,0,20
69000,79000,2,1040,31,1,0,16
20470,136390,2,978,24,1,0,11
21500,27300,2,753,16,1,0,12
259991,3771,2,962,40,1,1,5
199998,324,2,819,40,1,1,3
165000,24500,2,1015,31,1,0,5
38000,26500,2,723,31,0,0,8
24950,52500,4,355,59,0,0,9
8500,99700,2,385,16,1,0,19
24500,146200,2,881,31,1,0,10
22000,95570,1,850,38,0,0,13
17500,161000,2,482,16,1,0,9
39799,52775,2,468,31,1,0,7
7000,139000,2,176,38,1,0,25
17999,76500,2,596,23,1,0,12
30999,1094,2,5,41,1,1,3
66500,43500,2,717,23,1,0,11
9499,81696,2,420,16,0,0,16
31000,29500,2,601,31,1,0,4
9999,135000,2,576,31,1,0,15
64250,34254,2,1017,10,1,0,22
39999,11649,2,456,35,2,1,3
25000,45000,2,236,20,0,0,12
38500,4520,2,359,31,1,0,4
18500,88000,2,688,59,1,0,10
33800,59500,1,698,38,1,0,12
41995,36000,2,689,31,0,0,7
17500,153600,2,576,20,1,0,14
65990,535,2,830,20,1,0,3
43000,95000,1,440,38,1,0,8
63100,10748,3,539,40,1,1,3
12900,96680,2,54,12,0,0,27
22500,45000,2,98,20,0,0,9
49999,34967,3,780,31,0,0,5
34999,44000,2,456,38,1,0,6
45000,38000,2,468,31,1,0,6
6999,142500,3,1120,38,1,0,17
4500,179700,2,119,38,0,0,16
39777,13777,2,295,31,0,0,4
18000,148000,1,653,38,1,0,14
43000,20000,2,883,38,1,0,8
27500,37375,2,830,16,1,0,9
19500,127600,1,645,38,1,0,17
94000,18000,2,1081,31,1,0,5
131999,22185,2,567,18,1,0,5
68495,29800,2,939,2,1,0,8
29998,35000,2,596,23,1,0,12
69000,21400,0,448,2,1,0,4
38000,31000,2,338,38,0,0,9
114998,23278,2,514,40,1,1,6
13000,96476,2,480,16,1,0,11
16900,244000,1,653,38,1,0,19
61000,50780,0,905,16,1,0,9
29500,28663,2,200,25,1,1,7
9750,191775,1,629,16,0,0,17
22500,76465,2,638,31,0,0,14
110000,5000,2,1117,59,1,0,3
57500,61000,2,680,59,1,0,8
9950,205000,2,631,38,0,0,26
25650,123500,2,731,16,1,0,11
12000,66840,2,603,38,0,0,20
44600,56000,2,471,38,1,0,9
32000,25918,2,309,59,1,0,5
12000,117292,2,329,38,1,0,11
25000,102200,2,731,38,1,0,11
83000,31112,2,940,31,1,0,4
13715,127558,2,550,17,1,0,12
30000,92031,2,731,38,0,0,9
54999,65000,0,169,23,0,0,12
40500,177000,0,788,16,0,0,12
29950,62285,2,677,23,0,0,10
28900,51850,2,830,59,1,0,8
16800,88600,2,263,38,0,0,10
6500,32652,2,152,16,1,0,16
49998,26293,2,196,40,1,1,6
38500,93000,2,731,38,1,0,6
35999,23900,2,338,35,1,0,7
14995,98658,2,741,10,1,0,15
51998,820,2,208,30,1,1,3
30919,77856,2,551,17,1,0,10
18000,102000,2,416,53,0,0,11
39998,7652,2,1061,40,1,1,4
18995,89563,2,596,23,1,0,12
20989,89352,2,621,16,0,0,9
47000,8400,2,468,31,0,0,4
67999,18526,0,1076,17,1,1,7
8900,91900,2,417,10,1,0,18
15000,68860,2,129,50,0,0,11
47500,67400,2,777,38,1,0,6
36500,14280,3,354,38,1,0,4
24000,14950,2,63,38,0,0,4
44775,28567,2,961,40,1,1,5
